-4.371139E-8, -1.0, -4.371139E-8
6.590802E-8, 0.8859999, -1.2774214E-7
-2.3422981E-8, 0.05050206, -2.8190567E-7
7.7910585E-8, 1.7813764, -4.663354E-7
-2.1017854E-9, 1.0921618, -7.198154E-7
8.5737874E-8, 2.6850913, -9.996502E-7
2.591442E-8, 2.125959, -1.3431752E-6
1.13170216E-7, 3.5962205, -1.7194225E-6
4.911923E-8, 3.1527638, -2.145309E-6
1.3585583E-7, 4.513943, -2.5910972E-6
6.8045516E-8, 4.173351, -3.093012E-6
1.5432039E-7, 5.4375296, -3.6006388E-6
8.316715E-8, 5.1884093, -4.1733933E-6
1.6903145E-7, 6.3663297, -4.770386E-6
9.490547E-8, 6.19855, -5.409762E-6
1.8040467E-7, 7.2997665, -6.058642E-6
1.0363524E-7, 7.20432, -6.7612377E-6
1.8880976E-7, 8.237327, -7.5362996E-6
1.0968962E-7, 8.206202, -8.380873E-6
1.5219243E-7, 9.178553, -9.2864575E-6
1.5333211E-7, 9.204625, -1.0187177E-5
1.9347726E-7, 10.123039, -1.1137652E-5
1.9684022E-7, 10.199975, -1.2093113E-5
399.99994, 1044.1519, -3.6289362E-5
200.0, 525.0, -6.0695478E-5
200.0, 524.0, -8.5101594E-5
200.0, 525.0, -1.0958321E-4
200.0, 525.0, -1.3406483E-4
200.0, 525.0, -1.5854645E-4
200.0, 525.0, -1.8302807E-4
200.0, 525.0, -2.0750969E-4
202.0, 529.0, -2.3184808E-4
203.0, 535.0, -2.5611257E-4
208.0, 543.0, -2.8069608E-4
213.0, 553.0, -3.06037E-4
217.0, 563.0, -3.3095147E-4
229.0, 578.0, -3.5586735E-4
237.0, 586.0, -3.807967E-4
245.0, 596.0, -4.0572605E-4
253.0, 604.0, -4.3049717E-4
261.0, 611.0, -4.5503885E-4
269.0, 617.0, -4.7931782E-4
277.0, 622.0, -5.033472E-4
285.0, 626.0, -5.2719546E-4
293.0, 629.0, -5.50995E-4
301.0, 631.0, -5.7494803E-4
309.0, 632.0, -5.9932785E-4
317.0, 632.0, -6.235194E-4
325.0, 631.0, -6.478992E-4
333.0, 629.0, -6.7185226E-4
341.0, 626.0, -6.956518E-4
349.0, 622.0, -7.1950007E-4
357.0, 617.0, -7.435294E-4
365.0, 611.0, -7.678084E-4
373.0, 604.0, -7.923501E-4
381.0, 596.0, -8.1712124E-4
389.0, 587.0, -8.420506E-4
397.0, 577.0, -8.6703635E-4
405.0, 566.0, -8.919522E-4
413.0, 554.0, -9.1665227E-4
421.0, 541.0, -9.40975E-4
429.0, 527.0, -9.647461E-4
437.0, 512.0, -9.877813E-4
445.0, 496.0, -0.001009888
453.0, 479.0, -0.0010331067
461.0, 461.0, -0.0010574493
469.0, 442.0, -0.001082926
477.0, 422.0, -0.001109546
485.0, 401.0, -0.0011373173
493.0, 379.0, -0.0011662467
501.0, 356.0, -0.0011963405
509.0, 332.0, -0.0012276042
517.0, 307.0, -0.0012600427
525.0, 281.0, -0.0012936601
533.0, 254.0, -0.0013284608
541.0, 226.0, -0.0013644479
549.0, 197.0, -0.0014016249
557.0, 167.0, -0.0014399946
565.0, 136.0, -0.0014795596
573.0, 104.0, -0.0015203224
581.0, 71.0, -0.0015622852
589.0, 165.23798, -0.001604512
597.0, 194.35696, -0.0016454306
605.0, 222.47595, -0.0016850443
613.0, 249.59494, -0.0017233564
621.0, 275.71393, -0.0017603709
629.0, 300.83292, -0.001796092
637.0, 324.9519, -0.0018305244
645.0, 348.0709, -0.0018636734
653.0, 370.18988, -0.001895545
661.0, 391.30887, -0.0019261459
669.0, 411.42786, -0.0019580645
677.0, 430.54684, -0.0019910887
685.0, 448.66583, -0.00202501
693.0, 465.78482, -0.0020596248
701.0, 481.9038, -0.0020947342
709.0, 497.0228, -0.0021301464
717.0, 511.14178, -0.002165677
725.0, 524.26074, -0.0022011518
733.0, 536.3797, -0.0022364082
741.0, 547.49866, -0.002271298
749.0, 557.6176, -0.0023056918
757.0, 566.7366, -0.0023394823
765.0, 574.8555, -0.0023739496
773.0, 581.9745, -0.0024088859
781.0, 588.09344, -0.002444145
789.0, 593.2124, -0.0024796582
797.0, 597.33136, -0.0025154492
805.0, 600.4503, -0.0025516502
813.0, 602.5693, -0.002587528
821.0, 603.68823, -0.0026235105
829.0, 603.8072, -0.0026591502
837.0, 602.92615, -0.0026950012
845.0, 601.0451, -0.002730629
853.0, 598.16406, -0.0027664776
861.0, 594.283, -0.0028018455
869.0, 589.402, -0.0028368873
877.0, 583.52094, -0.0028716468
885.0, 576.6399, -0.002906072
893.0, 568.75885, -0.0029400305
901.0, 559.8778, -0.0029733258
877.912, 549.99677, -0.0030079547
870.368, 539.1157, -0.0030432579
862.824, 527.2347, -0.0030791052
855.27997, 514.35364, -0.0031153478
847.73596, 500.4726, -0.003151822
